seconds,data
0.0,0.3057499999999999
0.044,0.3247500000000001
0.077,0.32525
0.121,0.31375
0.151,0.3062499999999999
0.203,0.3229999999999999
0.231,0.3037499999999999
0.275,0.3165
0.321,0.3319999999999999
0.351,0.3115
0.405,0.3412499999999999
0.438,0.322
0.483,0.3327500000000001
0.531,0.3629999999999999
0.56,0.3554999999999999
0.597,0.3749999999999999
0.66,0.3745
0.677,0.443
0.728,0.4142499999999999
0.755,0.4549999999999999
0.814,0.4610000000000001
0.834,0.4575000000000001
0.876,0.445
0.921,0.3967499999999999
0.954,0.4567499999999999
1.004,0.4337499999999999
1.034,0.5080000000000001
1.077,0.4877499999999999
1.121,0.5502499999999999
1.161,0.7364999999999999
1.196,0.4399999999999999
1.26,0.0379999999999999
1.276,0.26225
1.325,0.608
1.375,0.8615
1.393,0.6150000000000001
1.441,0.4277499999999999
1.48,0.5082500000000001
1.523,0.707
1.569,0.8367499999999999
1.595,0.073
1.639,0.02075
1.676,0.412
1.717,1.0005000000000002
1.76,0.7680000000000001
1.794,0.2557499999999999
1.836,0.2684999999999999
1.882,0.5115000000000001
1.933,0.5542499999999999
1.968,0.5340000000000001
1.999,0.4789999999999998
2.035,0.388
2.094,0.3604999999999999
2.114,0.3717499999999999
2.16,0.3825
2.198,0.3277499999999999
2.247,0.42525
2.277,0.3814999999999999
2.318,0.37175
2.368,0.4107499999999998
2.395,0.4559999999999999
2.438,0.5467499999999998
2.483,0.4642499999999999
2.518,0.48625
2.565,0.4857500000000001
2.597,0.5015
2.64,0.4945
2.697,0.5099999999999999
2.715,0.5497500000000001
2.758,0.57025
2.794,0.5835000000000001
2.847,0.5669999999999998
2.886,0.5504999999999999
2.917,0.57775
2.961,0.639
3.0,0.4479999999999999
3.038,0.5557500000000001
3.088,0.6817500000000001
3.116,0.6385000000000002
3.159,0.5747500000000001
3.201,0.6635000000000002
3.242,0.6027499999999999
3.292,0.69825
3.316,0.5927500000000001
3.366,0.1945000000000001
3.418,0.7204999999999999
3.434,0.88975
3.49,0.481
3.518,0.5162499999999999
3.557,0.66425
3.611,0.94575
3.637,0.8165
3.676,0.884
3.718,0.85325
3.765,0.8490000000000001
3.795,1.0285
3.84,0.4024999999999999
3.888,0.266
3.918,0.51625
3.957,1.1077500000000002
4.02,0.79325
4.047,0.023
4.077,0.20025
4.14,0.5447500000000001
4.155,0.5942500000000001
4.208,0.5117499999999999
4.236,0.3852500000000001
4.286,0.3145
4.317,0.391
4.37,0.3515
4.4,0.40225
4.436,0.4155
4.487,0.30725
4.518,0.383
4.562,0.4494999999999999
4.607,0.4109999999999999
4.642,0.47425
4.676,0.5297499999999999
4.739,0.46775
4.76,0.4962500000000001
4.776,0.5060000000000001
4.794,0.55275
4.834,0.55025
4.886,0.5935000000000001
4.925,0.5825
4.958,0.56625
5.004,0.5952500000000001
5.046,0.54175
5.075,0.4584999999999999
5.119,0.67825
5.155,0.58425
5.199,0.5784999999999999
5.239,0.5814999999999999
5.273,0.6387500000000002
5.326,0.66275
5.356,0.635
5.396,0.6500000000000001
5.448,0.7075
5.481,0.64425
5.527,0.6895
5.555,0.7385
5.606,0.83475
5.641,0.21975
5.673,0.5917499999999999
5.716,0.8862500000000001
5.756,0.5787500000000001
5.807,0.63425
5.835,0.8055000000000001
5.887,0.7500000000000002
5.923,0.8512500000000001
5.96,0.846
6.002,1.0315
6.048,1.0815
6.075,0.6715
6.121,0.80175
6.183,0.8315
6.2,0.7615000000000001
6.233,0.571
6.273,0.5522499999999999
6.328,0.6525
6.355,0.62375
6.394,0.321
6.439,0.25825
6.478,0.3444999999999999
6.525,0.812
6.556,1.078
6.608,0.45925
6.645,0.4285
6.678,0.78225
6.716,0.9975
6.778,0.8755000000000002
6.798,0.6139999999999999
6.837,0.4305
6.881,0.4519999999999999
6.921,0.4974999999999999
6.967,0.4104999999999998
7.0,0.3027499999999999
7.034,0.2754999999999999
7.075,0.3265
7.12,0.242
7.165,0.31675
7.194,0.3904999999999999
7.238,0.347
7.284,0.34425
7.317,0.3915000000000002
7.379,0.4235
7.393,0.4239999999999999
7.446,0.4257499999999999
7.497,0.4652499999999999
7.514,0.4374999999999999
7.561,0.43725
7.594,0.4582500000000001
7.645,0.4724999999999999
7.679,0.4440000000000002
7.728,0.4524999999999999
7.757,0.4725
7.793,0.4662499999999999
7.839,0.4942499999999998
7.874,0.4932500000000001
7.929,0.49975
7.964,0.5387500000000001
7.995,0.5632500000000001
8.035,0.4679999999999999
8.096,0.4924999999999999
8.114,0.5845
8.16,0.5155
8.22,0.6097499999999999
8.235,0.5367500000000001
8.289,0.5934999999999999
8.315,0.66025
8.367,0.6299999999999999
8.394,0.659
8.446,0.6492499999999999
8.488,0.6245
8.515,0.6479999999999999
8.557,0.6952499999999999
8.604,0.6632500000000001
8.634,0.6924999999999999
8.686,0.6695
8.717,0.6637500000000001
8.765,0.64625
8.809,0.654
8.834,0.6957499999999999
8.889,0.74925
8.917,0.86775
8.959,0.3275
9.009,0.596
9.051,0.948
9.073,0.5632499999999999
9.115,0.6239999999999999
9.16,0.7080000000000001
9.202,0.6940000000000001
9.234,0.7955000000000001
9.286,1.0005
9.316,0.891
9.356,0.706
9.415,0.59375
9.453,0.7005
9.472,0.72175
9.536,0.5987500000000001
9.556,0.5587500000000001
9.61,0.573
9.638,0.5165000000000001
9.675,0.58125
9.72,0.6465000000000001
9.753,0.5725
9.804,0.7134999999999999
9.836,0.5530000000000002
9.888,0.5797499999999999
9.917,0.6255000000000002
9.959,0.5497500000000002
10.005,0.52275
10.048,0.541
10.076,0.4582499999999999
10.134,0.4727499999999999
10.155,0.511
10.21,0.5102500000000001
10.244,0.4482499999999999
10.279,0.4597500000000001
10.32,0.5042499999999999
10.358,0.4757500000000001
10.405,0.39325
10.437,0.3607499999999998
10.45,0.3537499999999999
10.475,0.3890000000000001
10.519,0.4602499999999999
10.554,0.48675
10.614,0.95
10.642,0.56125
10.677,0.141
10.725,0.2972499999999999
10.758,0.6040000000000001
10.802,0.5945
10.856,0.5939999999999999
10.875,0.3365
10.926,0.46525
10.956,0.8420000000000001
11.0,0.31525
11.037,0.268
11.08,0.7175
11.122,0.7262499999999998
11.156,0.8269999999999998
11.196,0.4074999999999998
11.253,0.4180000000000001
11.288,0.6957499999999999
11.324,0.2595
11.355,0.3814999999999999
11.397,0.702
11.459,0.8082499999999999
11.478,0.76225
11.521,0.5425
11.581,0.3655
11.617,0.31825
11.633,0.4242499999999999
11.676,0.4225
11.726,0.4245
11.762,0.4077499999999999
11.798,0.3462499999999999
11.847,0.3395
11.877,0.3522499999999999
11.917,0.3894999999999999
11.96,0.42475
12.0,0.43425
12.037,0.3962500000000001
12.078,0.4170000000000001
12.116,0.419
12.181,0.3747499999999999
12.196,0.39275
12.237,0.38725
12.288,0.39475
12.314,0.40025
12.363,0.413
12.4,0.399
12.444,0.44775
12.479,0.427
12.521,0.4357499999999999
12.567,0.4335
12.594,0.4685
12.638,0.4725
12.681,0.4297500000000001
12.715,0.41025
12.763,0.5134999999999998
12.799,0.5550000000000002
12.837,0.55925
12.897,0.4800000000000001
12.915,0.4607500000000001
12.957,0.4797499999999999
12.996,0.5269999999999999
13.037,0.4875
13.079,0.63625
13.117,0.69025
13.157,0.44075
13.196,0.4964999999999999
13.25,0.61025
13.276,0.5002500000000001
13.315,0.4787500000000001
13.356,0.45675
13.399,0.46375
13.438,0.438
13.5,0.4127499999999999
13.517,0.4577500000000001
13.559,0.4385000000000001
13.611,0.4245000000000001
13.645,0.3877499999999999
13.689,0.3702499999999999
13.719,0.5564999999999999
13.757,0.82325
13.808,0.54825
13.834,0.2692499999999999
13.89,0.5740000000000001
13.918,0.5035
13.957,0.6225000000000002
14.003,0.45975
14.037,0.2744999999999998
14.084,0.63425
14.118,0.6224999999999999
14.163,0.3490000000000001
14.211,0.46575
14.233,0.6079999999999999
14.278,0.5455
14.34,1.01625
14.357,0.73025
14.404,0.3272500000000001
14.434,0.6085
14.487,0.907
14.513,0.523
14.567,0.5347500000000001
14.603,0.5162499999999999
14.634,0.6047499999999999
14.686,0.6427499999999999
14.714,0.5355
14.765,0.3075
14.8,0.2982499999999999
14.84,0.36175
14.879,0.3435
14.94,0.32075
14.955,0.374
15.008,0.42225
15.052,0.4192499999999999
15.076,0.44725
15.126,0.48525
15.153,0.4095
15.198,0.41025
15.24,0.4179999999999999
15.285,0.37075
15.328,0.3662499999999999
15.356,0.4012499999999999
15.398,0.391
15.44,0.3682500000000001
15.472,0.3947499999999999
15.534,0.45025
15.556,0.41625
15.605,0.4277499999999999
15.654,0.4654999999999999
15.676,0.4570000000000001
15.714,0.4334999999999999
15.756,0.4317499999999999
15.804,0.4439999999999999
15.837,0.4697500000000001
15.876,0.47225
15.927,0.47475
15.957,0.5055000000000001
15.999,0.8505
16.043,0.417
16.087,0.421
16.125,0.4915
16.137,0.4804999999999999
16.169,0.5045000000000001
16.195,0.5099999999999999
16.259,0.582
16.276,0.509
16.325,0.57225
16.369,0.6440000000000001
16.393,0.4999999999999999
16.453,0.449
16.482,0.93575
16.514,0.6355
16.553,0.2837499999999999
16.6,0.5389999999999999
16.645,0.56175
16.693,0.581
16.718,0.6445000000000001
16.756,0.3957499999999999
16.8,0.619
16.844,0.70275
16.875,0.5545
16.915,0.5109999999999999
16.986,0.4787500000000001
17.0,0.6542499999999999
17.033,0.75025
17.079,0.4577499999999999
17.122,0.5055000000000002
17.163,0.4660000000000001
17.196,0.5089999999999999
17.238,0.5165
17.279,0.4917499999999999
17.325,0.56475
17.36,0.5334999999999999
17.398,0.5195000000000001
17.443,0.49475
17.486,0.4579999999999999
17.518,0.4749999999999998
17.577,0.43875
17.596,0.3212499999999999
17.638,0.314
17.697,0.3419999999999998
17.716,0.3455
17.765,0.2207499999999999
17.796,0.2299999999999999
17.834,0.3125000000000001
17.882,0.3389999999999999
17.916,0.39775
17.957,0.4122499999999999
17.995,0.4352499999999999
18.032,0.4419999999999999
18.08,0.4142500000000001
18.114,0.374
18.158,0.3632499999999999
18.198,0.3722500000000001
18.233,0.3720000000000001
18.289,0.4202499999999999
18.313,0.4065000000000001
18.362,0.4115
18.415,0.4399999999999999
18.432,0.45275
18.483,0.45425
18.513,0.4322500000000001
18.565,0.48875
18.598,0.46425
18.645,0.4692500000000001
18.692,0.5307500000000002
18.724,0.6452500000000002
18.758,0.7657499999999999
18.802,0.544
18.835,0.274
18.878,0.395
18.924,0.5789999999999998
18.963,0.5885
19.017,0.519
19.047,0.539
19.076,0.6085
19.115,0.56575
19.169,0.56575
19.197,0.62475
19.233,0.6135000000000002
19.28,0.4534999999999999
19.316,0.4755
19.362,0.4900000000000001
19.403,0.41025
19.455,0.4049999999999999
19.473,0.5589999999999999
19.519,0.6205
19.556,0.6367500000000001
19.617,0.5757499999999999
19.638,0.4625
19.677,0.43725
19.735,0.4639999999999998
19.754,0.4509999999999999
19.798,0.4425
19.836,0.4499999999999999
19.876,0.41375
19.928,0.4032499999999999
19.962,0.45575
19.996,0.446
20.041,0.4309999999999999
20.08,0.407
20.117,0.3814999999999999
20.159,0.40425
20.206,0.4099999999999999
20.237,0.362
20.28,0.382
20.341,0.391
20.358,0.3802500000000002
20.408,0.3682499999999999
20.449,0.3942499999999999
20.475,0.4082499999999999
20.525,0.3767499999999999
20.555,0.372
20.608,0.3917499999999999
20.634,0.3837499999999999
20.68,0.36975
20.726,0.3930000000000001
20.755,0.45
20.807,0.4424999999999999
20.836,0.4317499999999999
20.879,0.4507500000000001
20.92,0.45575
20.955,0.4182500000000001
21.002,0.44975
21.047,0.4507500000000001
21.078,0.4285000000000001
21.125,0.43425
21.158,0.44125
21.196,0.4590000000000001
21.239,0.438
21.278,0.4615
21.324,0.5139999999999999
21.353,0.478
21.409,0.5172499999999999
21.436,0.5882499999999999
21.478,0.72025
21.525,0.77875
21.557,0.4735000000000001
21.603,0.3372499999999999
21.653,0.4024999999999999
21.674,0.47875
21.717,0.5324999999999999
21.779,0.3554999999999999
21.795,0.3512499999999999
21.808,0.8427500000000001
21.838,1.02875
21.874,0.60225
21.916,0.56375
21.96,0.658
21.993,0.5712499999999999
22.04,0.576
22.088,0.4089999999999999
22.12,0.27925
22.157,0.3507499999999999
22.199,0.641
22.247,0.8007500000000001
22.274,0.7402500000000001
22.319,0.52725
22.379,0.6120000000000001
22.395,0.738
22.444,0.6605
22.495,0.61175
22.517,0.51525
22.573,0.42625
22.601,0.3687499999999999
22.65,0.44425
22.678,0.51375
22.717,0.52275
22.771,0.5140000000000001
22.797,0.5205000000000001
22.836,0.54
22.883,0.5457500000000001
22.92,0.4882500000000001
22.963,0.4587500000000001
22.996,0.4417500000000001
23.037,0.4495
23.091,0.4024999999999999
23.116,0.4332499999999999
23.158,0.43825
23.194,0.4127499999999999
23.236,0.4139999999999999
23.285,0.4269999999999999
23.317,0.4157499999999999
23.366,0.41025
23.396,0.40325
23.437,0.40525
23.483,0.39225
23.516,0.4102499999999999
23.565,0.3835
23.596,0.3960000000000001
23.644,0.4075
23.699,0.4397500000000001
23.713,0.4189999999999999
23.765,0.4215000000000001
23.807,0.4044999999999999
23.836,0.48625
23.886,0.45625
23.918,0.5030000000000001
23.957,0.4472500000000001
24.007,0.3785
24.049,0.4242500000000001
24.077,0.4610000000000001
24.116,0.4784999999999999
24.169,0.486
24.2,0.46125
24.236,0.5369999999999999
24.277,0.4577499999999999
24.325,0.37575
24.355,0.59475
24.418,0.7040000000000001
24.439,0.6000000000000001
24.479,0.5099999999999999
24.536,0.52475
24.554,0.5525
24.596,0.6464999999999999
24.637,0.649
24.685,0.6335
24.717,0.677
24.765,0.59175
24.802,0.5142500000000001
24.839,0.51525
24.884,0.5047499999999998
24.918,0.5215
24.954,0.44925
24.998,0.3974999999999999
25.051,0.5512500000000001
25.076,0.8022500000000001
25.131,0.6024999999999999
25.158,0.4817499999999999
25.206,0.53975
25.238,0.492
25.276,0.5752499999999999
25.322,0.4407499999999998
25.355,0.4157499999999999
25.394,0.55325
25.434,0.2064999999999999
25.482,0.2017499999999999
25.528,0.6034999999999999
25.559,0.54775
25.596,0.8180000000000001
25.642,0.3814999999999999
25.676,0.1495
25.738,0.3365
25.757,0.50325
25.804,0.60525
25.86,0.48375
25.878,0.4817499999999999
25.917,0.3507500000000001
25.955,0.4922499999999999
26.001,0.1775
26.051,0.5015
26.08,0.55125
26.116,0.4894999999999999
26.154,0.5645
26.204,0.2405
26.235,0.29675
26.277,0.4890000000000001
26.329,0.3474999999999999
26.355,0.3575000000000001
26.399,0.5402499999999999
26.458,0.5255000000000001
26.476,0.72275
26.532,0.46225
26.565,0.3594999999999999
26.602,0.2350000000000001
26.645,0.45025
26.674,0.6445000000000001
26.729,0.55025
26.757,0.4512499999999999
26.798,0.2892499999999999
26.85,0.2790000000000001
26.876,0.2935
26.916,0.26
26.97,0.2614999999999999
26.995,0.30825
27.045,0.2587499999999999
27.079,0.3197500000000001
27.117,0.3369999999999999
27.18,0.2687499999999999
27.197,0.25
27.235,0.2490000000000001
27.275,0.27825
27.327,0.312
27.362,0.32625
27.396,0.3672499999999999
27.435,0.36975
27.477,0.31275
27.492,0.3007499999999999
27.514,0.3375
27.567,0.367
27.595,0.4079999999999999
27.648,0.44725
27.676,0.6945
27.718,0.7244999999999999
27.78,0.241
27.794,0.5545
27.838,0.4869999999999999
27.905,0.5559999999999999
27.92,0.5947500000000001
27.956,0.3682499999999999
27.998,0.2724999999999999
28.041,0.4817500000000001
28.084,0.4795
28.116,0.3675
28.157,0.3825
28.195,0.3307500000000001
28.241,0.36025
28.273,0.37075
28.318,0.37775
28.368,0.3205
28.4,0.2774999999999999
28.435,0.2917499999999999
28.495,0.3635
28.515,0.30025
28.562,0.20575
28.622,0.8802499999999999
28.638,0.86025
28.682,0.8440000000000001
28.713,0.6515
28.761,0.64675
28.794,0.5834999999999999
28.838,0.6219999999999999
28.882,0.59
28.915,0.536
28.952,0.6017500000000001
29.0,0.5882499999999999
29.042,0.5497500000000001
29.082,0.45675
29.113,0.4159999999999999
29.156,0.4445
29.206,0.4404999999999999
29.234,0.35975
29.282,0.32175
29.316,0.3610000000000001
29.358,0.346
29.399,0.35025
29.448,0.32775
29.474,0.3254999999999999
29.515,0.31475
29.559,0.3255
29.608,0.3714999999999998
29.637,0.4312499999999999
29.677,0.4084999999999998
29.724,0.3894999999999999
29.764,0.536
29.812,0.9665
29.837,0.2929999999999999
29.887,0.1755
29.929,0.47375
29.959,0.6072500000000001
30.001,0.6305
30.045,0.4700000000000001
30.078,0.3674999999999999
30.133,0.48275
30.162,0.6062500000000001
30.201,0.4844999999999999
30.234,0.357
30.28,0.4454999999999999
30.318,0.4645000000000001
30.359,0.4599999999999999
30.397,0.3865
30.439,0.3412499999999999
30.475,0.36675
30.529,0.4509999999999999
30.558,0.37475
30.604,0.3465
30.655,0.36275
30.676,0.3572499999999998
30.712,0.3135
30.761,0.3194999999999999
30.803,0.2907499999999999
30.832,0.4095
30.882,0.4527500000000001
30.924,0.55625
30.958,0.5692499999999998
31.002,0.3694999999999999
31.05,0.6442500000000001
31.074,0.5172500000000001
31.128,0.48025
31.154,0.5942500000000001
31.195,0.5217499999999998
31.259,0.4
31.274,0.432
31.327,0.5042500000000001
31.356,0.482
31.399,0.479
31.442,0.50375
31.472,0.4887499999999998
31.518,0.4609999999999999
31.557,0.3854999999999999
31.605,0.3932500000000001
31.645,0.4314999999999999
31.694,0.37475
31.714,0.3217500000000001
31.755,0.4679999999999999
31.798,0.5032500000000001
31.858,0.47275
31.875,0.4155
31.919,0.4079999999999999
31.973,0.4177499999999999
31.998,0.3825000000000002
32.061,0.4454999999999999
32.086,0.4255
32.114,0.3319999999999999
32.166,0.66425
32.196,0.70625
32.239,0.4910000000000001
32.277,0.4757499999999999
32.317,0.535
32.361,0.4845
32.4,0.44375
32.452,0.44425
32.481,0.3885
32.516,0.5152499999999999
32.578,0.51225
32.597,0.46725
32.647,0.4665
32.698,0.3505
32.716,0.3500000000000001
32.758,0.516
32.796,0.5469999999999999
32.85,0.06425
32.88,0.22175
32.917,0.3982499999999999
32.962,0.454
32.992,0.44025
33.049,0.4639999999999999
33.078,0.48725
33.117,0.5557499999999999
33.167,0.5524999999999999
33.182,0.6214999999999999
33.212,0.5025
33.236,0.4512499999999999
33.287,0.7285000000000001
33.316,0.82175
33.366,0.3327500000000001
33.396,0.1947499999999999
33.439,0.3214999999999999
33.484,0.4249999999999999
33.516,0.5894999999999999
33.57,0.47775
33.597,0.33725
33.634,0.3167500000000001
33.682,0.4315000000000001
33.714,0.5637499999999999
33.759,0.5205000000000001
33.8,0.4075
33.85,0.32075
33.892,0.40225
33.913,0.4904999999999999
33.961,0.4387500000000001
34.025,0.4
34.05,0.43925
34.085,0.4464999999999999
34.117,0.7730000000000001
34.16,1.038
34.202,1.0105
34.232,1.0475
34.284,0.60975
34.314,0.5802499999999999
34.359,0.4797499999999999
34.404,0.327
34.439,0.4299999999999999
34.489,0.44975
34.518,0.5487500000000001
34.555,0.51575
34.618,0.6074999999999999
34.635,0.6632500000000001
34.687,0.6307499999999999
34.732,0.4897499999999999
34.754,0.5299999999999999
34.801,0.6325
34.833,0.5157499999999999
34.874,0.424
34.915,0.447
34.954,0.63225
35.001,0.5472499999999999
35.033,0.4392499999999999
35.074,0.3347499999999999
35.12,0.3604999999999999
35.162,0.3849999999999999
35.212,0.3632499999999999
35.24,0.3234999999999999
35.275,0.3902500000000001
35.339,0.38825
35.354,0.28575
35.398,0.39625
35.438,0.5775
35.486,0.645
35.529,0.5727499999999999
35.558,0.489
35.594,0.5039999999999999
35.636,0.63775
35.688,0.706
35.723,0.7262500000000001
35.756,0.8412500000000002
35.796,1.111
35.844,1.17875
35.88,0.3992499999999999
35.939,0.18725
35.956,0.0222500000000001
36.0,0.4562499999999999
36.057,0.85225
36.087,0.696
36.116,0.3139999999999999
36.153,0.2450000000000001
36.204,0.4922500000000001
36.244,0.6345
36.276,0.5185000000000002
36.319,0.3215000000000001
36.354,0.2875
36.397,0.4245
36.442,0.5255
36.477,0.4542500000000001
36.514,0.39025
36.574,0.3667499999999999
36.593,0.40225
36.651,0.4017499999999999
36.679,0.4534999999999999
36.716,0.4982500000000001
36.777,0.6112499999999998
36.794,0.5842499999999998
36.839,0.55825
36.883,0.5647500000000001
36.921,0.5795
36.955,0.6137499999999999
36.999,0.628
37.047,0.5877499999999999
37.091,0.595
37.118,0.6859999999999999
37.16,0.6645
37.206,0.7174999999999998
37.246,0.704
37.278,0.71
37.319,0.083
37.381,0.0112499999999999
37.396,0.2032499999999999
37.446,0.35725
37.474,0.5442500000000002
37.519,0.24075
37.567,0.0667499999999999
37.596,0.2812500000000001
37.64,0.4140000000000001
37.676,0.4537499999999999
37.718,0.40725
37.765,0.324
37.794,0.3095
37.838,0.33
37.882,0.3597500000000001
37.916,0.31325
37.972,0.2907499999999999
37.993,0.28025
38.039,0.34325
38.087,0.3689999999999999
38.117,0.361
