seconds,data
38.159,0.37675
38.194,0.415
38.247,0.4122500000000001
38.283,0.409
38.316,0.47375
38.367,0.4780000000000001
38.393,0.52725
38.437,0.6107500000000001
38.487,0.58575
38.517,0.6067499999999999
38.569,0.5900000000000001
38.597,0.5299999999999999
38.637,0.5619999999999999
38.699,0.6592500000000001
38.713,0.724
38.766,0.8445
38.819,1.0822500000000002
38.833,1.24275
38.85,0.3955000000000001
38.875,0.05775
38.913,0.1264999999999999
38.964,0.2937499999999999
38.993,0.5985000000000001
39.049,0.68625
39.087,0.2744999999999999
39.114,0.25425
39.154,0.47775
39.2,0.6789999999999999
39.238,0.621
39.288,0.4932499999999999
39.316,0.41525
39.357,0.4714999999999999
39.42,0.5247499999999999
39.451,0.3997499999999998
39.475,0.2632500000000001
39.513,0.3057500000000001
39.563,0.391
39.602,0.4825
39.635,0.54325
39.674,0.5202499999999999
39.714,0.3905
39.76,0.35325
39.803,0.5035
39.833,0.7549999999999999
39.877,0.7970000000000002
39.921,0.66075
39.956,0.5460000000000002
40.022,0.5077500000000001
40.037,0.4794999999999999
40.074,0.6342499999999999
40.13,0.8282499999999999
40.153,0.4277499999999999
40.203,0.5905
40.235,0.1909999999999999
40.278,0.33925
40.329,0.8272499999999999
40.355,0.95925
40.396,0.5535
40.436,0.1137499999999999
40.488,0.21925
40.516,0.2485
40.561,0.8555
40.608,0.7799999999999998
40.638,0.4347500000000001
40.676,0.2249999999999999
40.734,0.185
40.77,0.5255
40.794,0.62425
40.846,0.48575
40.872,0.3275000000000001
40.918,0.259
40.954,0.26425
40.997,0.407
41.035,0.4034999999999999
41.075,0.36975
41.117,0.31775
41.155,0.347
41.202,0.3474999999999999
41.234,0.3924999999999999
41.284,0.37575
41.327,0.37825
41.359,0.53875
41.401,0.7805000000000002
41.456,0.7407499999999999
41.475,0.7389999999999999
41.516,0.76075
41.553,0.6814999999999999
41.606,0.6835
41.637,0.7897500000000002
41.679,0.73575
41.722,0.4082499999999999
41.755,0.1362499999999999
41.813,0.19725
41.834,0.4302500000000001
41.879,0.58975
41.925,0.695
41.96,0.6467499999999999
41.997,0.31425
42.058,0.0707499999999999
42.089,0.3320000000000001
42.117,0.526
42.182,0.5589999999999999
42.2,0.37725
42.239,0.239
42.286,0.245
42.315,0.40825
42.366,0.4794999999999999
42.395,0.41775
42.432,0.3779999999999999
42.475,0.2827499999999999
42.521,0.30025
42.553,0.31725
42.599,0.4085000000000001
42.646,0.4042500000000001
42.676,0.37525
42.719,0.33475
42.776,0.32725
42.797,0.3510000000000001
42.836,0.4155
42.888,0.4662499999999998
42.917,0.424
42.965,0.3285
42.997,0.3880000000000001
43.048,0.62575
43.091,0.7730000000000001
43.113,0.6852499999999999
43.163,0.5877499999999999
43.196,0.6855
43.251,0.7044999999999999
43.281,0.7342500000000001
43.314,0.739
43.362,0.86625
43.398,1.264
43.438,1.06525
43.5,0.355
43.515,0.0034999999999999
43.556,0.2332499999999999
43.596,0.6467499999999999
43.644,0.7269999999999999
43.692,0.3405000000000001
43.72,0.1312499999999999
43.754,0.1925
43.796,0.57725
43.844,0.62125
43.878,0.448
43.916,0.359
43.97,0.3309999999999999
44.001,0.3692500000000002
44.038,0.3604999999999999
44.085,0.3975000000000001
44.118,0.3219999999999999
44.16,0.3339999999999999
44.209,0.3095
44.236,0.3215000000000001
44.279,0.3302499999999999
44.318,0.3744999999999999
44.37,0.33925
44.405,0.3759999999999999
44.434,0.392
44.485,0.3640000000000001
44.515,0.3159999999999999
44.559,0.3192499999999999
44.574,0.5765
44.607,0.8340000000000001
44.635,0.8707499999999999
44.682,0.7197499999999999
44.714,0.6427499999999999
44.755,0.96775
44.82,1.383
44.834,0.9085
44.892,0.2415
44.924,0.3450000000000001
44.955,0.3982500000000001
45.003,0.95675
45.034,1.033
45.075,0.42225
45.113,0.372
45.164,0.42325
45.197,0.4252500000000001
45.238,0.63075
45.286,0.6659999999999999
45.317,0.3867499999999999
45.361,0.2965
45.401,0.4004999999999999
45.441,0.4822499999999998
45.477,0.5377499999999998
45.536,0.4997499999999999
45.553,0.4115000000000001
45.6,0.3912500000000001
45.634,0.402
45.679,0.3895
45.725,0.40275
45.754,0.3989999999999999
45.807,0.352
45.838,0.3704999999999999
45.876,0.39825
45.922,0.4314999999999999
45.956,0.4355000000000001
45.997,0.453
46.041,0.4902499999999999
46.076,0.445
46.138,0.4245000000000001
46.156,0.5667500000000001
46.199,0.7007500000000001
46.258,0.76975
46.278,0.67525
46.325,0.6722499999999999
46.356,0.7354999999999999
46.398,0.6992499999999999
46.443,0.8632500000000001
46.478,0.85
46.518,0.2975
46.552,0.1809999999999999
46.6,0.0004999999999999
46.637,0.3485000000000001
46.68,0.4535
46.726,0.28975
46.758,0.11375
46.798,0.25525
46.857,0.4449999999999999
46.877,0.52375
46.926,0.53925
46.971,0.4642499999999999
46.999,0.3965000000000001
47.043,0.3369999999999999
47.086,0.3742499999999999
47.121,0.3885
47.152,0.36375
47.196,0.3525
47.237,0.3480000000000002
47.276,0.33475
47.317,0.3575
47.359,0.3624999999999999
47.404,0.40275
47.449,0.3622499999999999
47.48,0.3237500000000001
47.517,0.2825
47.566,0.2742499999999999
47.595,0.3885
47.65,0.5562499999999999
47.681,0.7889999999999999
47.719,0.8434999999999999
47.764,0.6154999999999999
47.797,0.5902499999999999
47.841,0.685
47.874,0.7652500000000001
47.932,1.03625
47.954,0.90725
47.996,0.44625
48.042,0.3894999999999999
48.083,0.35925
48.128,0.4605000000000001
48.172,0.421
48.196,0.3979999999999999
48.232,0.45575
48.296,0.34225
48.316,0.4075
48.355,0.48775
48.398,0.4765
48.445,0.4184999999999998
48.482,0.4322500000000001
48.516,0.44
48.556,0.4262499999999999
48.609,0.4335
48.641,0.4364999999999999
48.676,0.4357500000000001
48.724,0.44275
48.768,0.4597499999999999
48.796,0.44975
48.837,0.4352500000000001
48.895,0.4465
48.913,0.3677499999999999
48.96,0.3939999999999999
49.016,0.3840000000000001
49.035,0.35275
49.077,0.386
49.117,0.3815
49.165,0.4037500000000001
49.194,0.4610000000000001
49.24,0.64925
49.282,0.8062499999999999
49.316,0.76325
49.357,0.6239999999999999
49.407,0.65825
49.438,0.98925
49.485,1.23975
49.518,0.7204999999999999
49.558,0.0417499999999999
49.613,0.03525
49.636,0.3117499999999999
49.678,1.1144999999999998
49.716,0.92225
49.764,0.6725000000000001
49.808,0.56375
49.84,0.4215
49.877,0.5470000000000002
49.913,0.6669999999999999
49.973,0.6217499999999999
49.993,0.5110000000000001
50.036,0.45925
50.076,0.42
50.122,0.5272499999999999
50.162,0.6892500000000001
50.206,0.6475
50.236,0.519
50.248,0.4105000000000001
50.276,0.37075
50.34,0.3894999999999998
50.355,0.38775
50.404,0.4067499999999999
50.434,0.3894999999999999
50.485,0.3980000000000001
50.52,0.36275
50.553,0.4805
50.598,0.52675
50.639,0.58825
50.684,0.6087499999999999
50.715,0.5112500000000001
50.764,0.51575
50.804,0.5594999999999999
50.837,0.64325
50.88,0.662
50.934,0.7154999999999999
50.952,0.8252499999999998
50.996,0.9795
51.054,1.0155
51.084,0.7324999999999999
51.115,0.1927499999999999
51.154,0.0719999999999999
51.203,0.2512500000000001
51.234,0.371
51.287,0.5465
51.326,0.3699999999999999
51.361,0.1885000000000001
51.397,0.2547499999999999
51.44,0.4399999999999999
51.473,0.5502500000000001
51.517,0.5885000000000001
51.56,0.5155
51.598,0.4395000000000001
51.649,0.45175
51.686,0.4335
51.713,0.41225
51.764,0.4202499999999999
51.797,0.412
51.847,0.4167499999999999
51.877,0.4165
51.916,0.34225
51.954,0.3282500000000001
52.013,0.4109999999999999
52.037,0.4824999999999999
52.084,0.455
52.117,0.5145
52.162,0.5315000000000001
52.199,0.5522500000000001
52.254,0.4955
52.279,0.5805
52.328,0.7197499999999999
52.369,0.73075
52.395,0.7214999999999999
52.445,0.8409999999999999
52.476,1.0785
52.527,1.0759999999999998
52.565,0.50675
52.597,0.5972500000000001
52.647,0.3565
52.675,0.2392499999999999
52.728,0.7755000000000001
52.757,0.7825000000000001
52.798,0.62175
52.843,0.59575
52.875,0.2912499999999999
52.919,0.22875
52.977,0.6685000000000001
52.996,0.916
53.039,0.4725
53.09,0.23275
53.116,0.37825
53.166,0.49975
53.197,0.6432500000000001
53.241,0.6319999999999999
53.279,0.39225
53.325,0.358
53.362,0.4482499999999999
53.395,0.4437500000000001
53.436,0.47575
53.481,0.5192499999999999
53.523,0.568
53.568,0.5995
53.596,0.5767500000000001
53.633,0.6052500000000001
53.696,0.55275
53.716,0.6324999999999998
53.768,0.692
53.801,0.7315
53.837,0.78525
53.887,0.7865
53.919,0.79
53.958,0.8380000000000001
53.998,0.93275
54.045,0.5794999999999999
54.076,0.17825
54.116,0.34175
54.167,0.96775
54.198,0.93075
54.245,0.8155
54.294,0.1122499999999999
54.315,0.5462499999999999
54.356,0.5632499999999999
54.42,1.479
54.437,0.90325
54.479,0.6637500000000001
54.514,0.1887499999999999
54.561,0.1924999999999999
54.605,0.5885
54.64,0.985
54.674,0.885
54.714,0.585
54.765,0.47125
54.81,0.628
54.85,0.6717500000000001
54.878,0.6237499999999999
54.921,0.54125
54.958,0.3775
55.012,0.29425
55.037,0.3407500000000001
55.076,0.4030000000000001
55.14,0.52075
55.158,0.5645
55.196,0.4912499999999999
55.233,0.4615
55.277,0.455
55.314,0.4402499999999999
55.37,0.47775
55.402,0.56225
55.436,0.5445000000000001
55.488,0.54725
55.515,0.64775
55.557,0.98425
55.607,0.7410000000000001
55.637,0.2974999999999999
55.68,0.0739999999999999
55.742,0.03225
55.759,0.5245
55.797,0.9385
55.837,0.6807500000000001
55.88,0.5870000000000001
55.923,0.17925
55.938,0.2204999999999999
55.965,0.5302500000000001
55.995,0.5697500000000001
56.035,0.609
56.078,0.4645
56.125,0.2494999999999999
56.156,0.29475
56.199,0.628
56.243,0.6310000000000002
56.282,0.486
56.326,0.384
56.358,0.3682500000000001
56.405,0.3442499999999999
56.453,0.40525
56.474,0.5165000000000001
56.53,0.4704999999999999
56.563,0.5485
56.596,0.58475
56.645,0.6609999999999999
56.678,0.6387499999999999
56.718,0.644
56.758,0.7012500000000002
56.805,0.7692499999999998
56.838,0.8434999999999999
56.88,0.6960000000000002
56.927,0.4087499999999999
56.959,0.285
57.004,0.06625
57.049,0.1757499999999999
57.083,0.70975
57.119,0.83575
57.178,0.6975000000000001
57.199,0.624
57.239,0.3967499999999999
57.274,0.49625
57.329,0.2845000000000002
57.36,0.6652500000000001
57.397,1.1775
57.454,0.91475
57.482,0.5595
57.52,0.40825
57.56,0.4705000000000001
57.599,0.4275
57.645,0.5
57.678,0.8074999999999999
57.722,0.6077499999999999
57.772,0.392
57.798,0.42825
57.847,0.561
57.88,0.90175
57.917,0.5265
57.969,0.41275
57.999,0.8719999999999999
58.035,0.73725
58.084,0.7060000000000001
58.118,0.5287499999999999
58.167,0.61975
58.198,0.518
58.24,0.7595
58.277,0.5897499999999999
58.318,0.4852499999999999
58.375,0.5365
58.395,0.631
58.433,0.6047499999999999
58.498,0.24525
58.516,0.0767499999999999
58.559,0.52125
58.596,0.7422500000000001
58.638,0.7730000000000001
58.69,0.5807499999999999
58.719,0.48775
58.756,0.4244999999999999
58.793,0.3480000000000001
58.844,0.4054999999999997
58.877,0.6432499999999999
58.922,0.7737499999999999
58.966,0.66675
58.998,0.5442499999999999
59.042,0.4827499999999999
59.093,0.2332499999999999
59.118,0.3412499999999999
59.163,0.7052499999999999
59.211,0.7055
59.233,0.5582499999999999
59.28,0.55525
59.316,0.5265
59.356,0.4434999999999999
59.41,1.0665
59.435,0.962
59.486,0.23575
59.516,0.144
59.568,0.447
59.597,0.77075
59.637,0.7892499999999999
59.687,0.64975
59.72,0.60625
59.757,0.58975
59.821,0.4585
59.836,0.40875
59.88,0.44775
59.914,0.8892500000000001
59.967,1.06825
59.997,0.6352499999999999
60.036,0.388
60.08,0.18675
60.115,0.279
60.166,0.7717499999999999
60.203,0.97275
60.253,0.6327499999999999
60.285,0.4039999999999999
60.315,0.2287499999999999
60.355,0.421
60.42,0.372
60.436,0.4647500000000001
60.478,0.8194999999999999
60.535,0.5882499999999998
60.554,0.3812500000000001
60.61,0.32975
60.643,0.3802500000000001
60.678,0.5522499999999999
60.717,0.4065000000000001
60.753,0.5489999999999999
60.811,0.5272500000000001
60.841,0.3702499999999999
60.877,0.4315000000000001
60.924,0.53125
60.957,0.7357499999999999
61.012,0.5242500000000001
61.043,0.26125
61.079,0.3714999999999999
61.129,0.4810000000000001
61.158,0.5655
61.205,0.4907499999999999
61.26,0.4972499999999999
61.277,0.545
61.319,0.10075
61.355,0.1775000000000001
61.393,0.3177500000000001
61.434,0.2580000000000001
61.479,0.2192499999999999
61.526,0.2229999999999999
61.557,0.67525
61.57,1.131
61.594,0.58175
61.637,0.5565
61.682,0.36125
61.723,0.3437500000000001
61.757,0.7592500000000001
61.798,1.0452499999999998
61.862,0.8524999999999999
61.877,0.469
61.92,0.51
61.956,0.584
61.997,0.38125
62.038,0.5305000000000001
62.084,0.8697499999999999
62.116,0.6619999999999999
62.154,0.4692499999999999
62.211,0.40675
62.236,0.5169999999999999
62.274,0.6169999999999999
62.315,0.7479999999999999
62.362,0.71775
62.397,0.395
62.464,0.50925
62.496,0.605
62.516,0.4907499999999999
62.575,0.52775
62.594,0.2504999999999999
62.648,0.41525
62.678,0.5115
62.718,0.4302499999999999
62.769,0.4105000000000001
62.797,0.4505
62.838,0.4927500000000002
62.88,0.5419999999999999
62.923,0.4454999999999999
62.957,0.25325
63.004,0.1989999999999999
63.052,0.2264999999999999
63.098,0.3827499999999999
63.117,0.4904999999999999
63.171,0.6405000000000001
63.195,0.80525
63.237,0.7757499999999999
63.298,0.79725
63.32,0.49175
63.363,0.4322500000000001
63.397,0.2809999999999999
63.439,0.2334999999999999
63.474,0.327
63.524,0.3722499999999999
63.562,0.613
63.598,0.95425
63.638,0.53825
63.68,0.4275
63.713,0.21125
63.757,0.4442499999999999
63.798,0.8254999999999999
63.835,0.8302499999999999
63.89,0.797
63.915,0.504
63.954,0.1355
63.994,0.1627499999999999
64.036,0.46375
64.088,0.8975000000000002
64.119,0.68325
64.157,0.479
64.195,0.346
64.249,0.2139999999999999
64.286,0.40525
64.317,0.6485
64.36,0.542
64.396,0.254
64.433,0.1847499999999999
64.497,0.40475
64.516,0.60225
64.558,0.5529999999999999
64.622,0.6322500000000001
64.637,0.72025
64.676,0.6585
64.714,0.6122500000000001
64.754,0.7485000000000002
64.798,0.7015
64.833,0.2677499999999999
64.885,0.008
64.913,0.1062499999999999
64.958,0.3687499999999999
65.006,0.6085
65.036,0.6124999999999999
65.087,0.4644999999999999
65.118,0.35625
65.158,0.5342500000000001
65.215,0.6529999999999999
65.236,0.5549999999999999
65.287,0.3095
65.338,0.0527499999999999
65.353,0.02675
65.4,0.0877499999999998
65.433,0.22975
65.478,0.4597500000000001
65.516,0.7762499999999999
65.562,0.8362499999999999
65.602,0.7850000000000001
65.637,0.82775
65.686,0.7024999999999999
65.719,0.3097500000000001
65.756,0.254
65.798,0.2625
65.848,0.79025
65.877,0.9377500000000002
65.938,0.5755
65.956,0.46275
66.008,0.54725
66.038,0.7552500000000001
66.085,0.7810000000000001
66.118,0.634
66.155,0.38975
66.206,0.1444999999999999
66.236,0.0497499999999999
66.275,0.1309999999999999
66.319,0.43875
66.357,0.5780000000000001
66.398,0.6052500000000001
66.444,0.7750000000000001
66.479,0.69375
66.539,0.17925
66.556,0.3039999999999999
66.6,0.3259999999999999
66.659,0.3730000000000001
66.677,0.83275
66.716,0.927
66.758,0.73275
66.806,0.2579999999999999
66.843,0.14125
66.878,0.20225
66.923,0.72525
66.96,1.20425
66.994,0.8714999999999999
67.043,0.393
67.089,0.689
67.121,0.2614999999999999
67.154,0.8200000000000002
67.193,0.806
67.256,0.46275
67.271,0.1175
67.286,0.421
67.319,0.6924999999999999
67.375,0.68975
67.396,0.4902500000000002
67.44,0.2995000000000001
67.479,0.168
67.528,0.2882499999999999
67.557,0.4287499999999999
67.598,0.5125
67.647,0.539
67.678,0.4730000000000001
67.722,0.6259999999999999
67.759,0.63775
67.794,0.5820000000000001
67.848,0.9945
67.876,0.6344999999999998
67.921,0.1737499999999999
67.977,0.1922499999999999
67.997,0.181
68.038,0.93525
68.076,0.8932500000000001
68.115,0.6054999999999999
68.168,0.2794999999999999
68.198,0.17725
68.238,0.39575
68.273,0.5969999999999999
68.318,0.934
68.366,0.7470000000000001
68.397,0.2685
68.434,0.088
68.481,0.3374999999999999
68.519,0.4299999999999999
68.57,0.728
68.599,0.55325
68.643,0.31475
68.716,0.25025
68.729,0.2897499999999999
68.757,0.46225
68.794,0.5355
68.837,0.4102499999999999
68.887,0.36075
68.919,0.4034999999999999
68.959,0.4914999999999999
68.998,0.5027499999999999
69.045,0.5305000000000001
69.093,0.5434999999999999
69.116,0.58525
69.159,0.6607499999999998
69.197,0.7825
69.239,0.7082499999999999
69.298,0.8474999999999999
69.315,0.96025
69.357,0.2647499999999999
69.42,0.13275
69.438,0.1452499999999998
69.48,0.4860000000000001
69.515,0.9165
69.555,0.988
69.596,0.37625
69.644,0.0247499999999999
69.684,0.1975
69.718,0.282
69.755,0.76775
69.8,0.7399999999999999
69.838,0.3289999999999998
69.877,0.17425
69.925,0.0382499999999998
69.961,0.23675
70.008,0.4605
70.036,0.50225
70.082,0.3629999999999999
70.126,0.2025
70.162,0.2005
70.202,0.3055
70.235,0.397
70.277,0.3922500000000001
70.315,0.32375
70.371,0.3019999999999999
70.394,0.351
70.437,0.4734999999999999
70.482,0.5802500000000002
70.514,0.60575
70.571,0.6460000000000001
70.61,0.90475
70.635,0.993
70.685,0.6547499999999999
70.73,0.7214999999999999
70.753,0.33725
70.798,0.4059999999999999
70.835,0.5217499999999999
70.888,0.5299999999999999
70.916,0.43875
70.953,0.44675
70.999,0.5960000000000001
71.035,0.567
71.107,0.1935
71.134,0.4012500000000001
71.16,0.6297499999999999
71.197,0.5379999999999998
71.245,0.2547499999999999
71.283,0.1725
71.332,0.39075
71.354,0.48725
71.401,0.4725000000000001
71.454,0.3944999999999999
71.475,0.2995
71.53,0.28275
71.561,0.40175
71.598,0.5712500000000001
71.638,0.5007500000000001
71.684,0.4439999999999999
71.721,0.3945000000000001
71.756,0.4454999999999999
71.8,0.5045000000000001
71.845,0.58925
71.874,0.7322499999999998
71.92,0.95225
71.956,0.8597500000000001
72.002,0.0662499999999999
72.055,0.32925
72.074,0.2885
72.115,0.2922499999999999
72.156,0.7102499999999999
72.207,0.7122499999999999
72.247,0.51675
72.279,0.484
72.316,0.2109999999999999
72.353,0.31
72.404,0.7165
72.443,0.577
72.478,0.38325
72.517,0.2310000000000001
72.568,0.2662500000000001
72.605,0.4632499999999999
72.648,0.4877499999999999
72.675,0.476
72.726,0.4255000000000001
72.778,0.3742499999999999
72.795,0.331
72.848,0.32525
72.877,0.4315000000000001
72.917,0.52225
72.93,0.61475
72.954,0.6479999999999999
72.998,0.7255
73.047,0.7175
73.078,0.95025
73.115,1.954
73.159,0.32325
73.196,0.1829999999999999
73.245,0.3307499999999999
73.277,0.4292500000000001
73.319,0.55975
73.373,0.78675
73.396,0.71825
73.446,0.502
73.491,0.3865
73.516,0.2175
73.553,0.6552499999999999
73.594,0.80125
73.637,0.31525
73.674,0.14475
73.718,0.20875
73.763,0.40275
73.794,0.45425
73.844,0.41
73.876,0.3754999999999999
73.913,0.3609999999999999
73.969,0.38775
73.999,0.3705
74.04,0.3834999999999999
74.102,0.42625
74.132,0.44425
74.155,0.5627500000000001
74.195,0.56075
74.241,0.8062499999999999
74.286,0.90125
74.317,0.938
74.362,0.65425
74.411,0.80375
74.437,0.3822499999999998
74.479,0.2925000000000001
74.517,0.96725
74.57,1.18575
74.603,0.52925
74.637,0.4204999999999999
74.689,0.26675
74.717,0.1049999999999999
74.766,0.58725
74.813,1.06
74.837,0.7222500000000001
74.875,0.384
74.925,0.1267499999999999
74.956,0.13875
75.001,0.4287499999999999
75.035,0.6369999999999999
75.077,0.4937500000000001
75.121,0.271
75.153,0.308
75.203,0.4175
75.252,0.38625
75.277,0.4145
75.327,0.3542500000000002
75.357,0.369
75.413,0.29125
75.437,0.2832499999999999
75.481,0.29025
75.54,0.3975000000000001
75.576,0.4407499999999998
75.598,0.4249999999999999
75.634,0.6597500000000001
75.686,0.8077499999999999
75.716,0.8727500000000001
75.761,1.45175
75.804,0.95425
75.837,0.7879999999999999
75.876,0.506
75.927,1.1435000000000002
75.955,1.1025
76.005,0.5055000000000001
76.038,0.2329999999999999
76.078,0.58125
76.127,0.5829999999999999
76.157,0.44125
76.205,0.5389999999999998
76.24,0.64425
76.284,0.7559999999999999
76.322,0.5255
76.355,0.47475
76.396,0.4332499999999999
