seconds,data
76.434,0.47225
76.481,0.7227499999999999
76.517,0.5895
76.555,0.4972499999999999
76.609,0.4287499999999999
76.636,0.3
76.675,0.3774999999999999
76.74,0.388
76.761,0.3495
76.796,0.3987499999999999
76.85,0.616
76.878,0.6072500000000001
76.925,0.77825
76.975,0.7357499999999999
76.999,0.6197499999999999
77.044,0.74825
77.076,1.0285
77.114,0.27025
77.157,0.2965
77.206,0.53575
77.238,1.154
77.275,0.7292500000000001
77.329,0.23625
77.357,0.24375
77.395,0.473
77.46,0.5415000000000001
77.475,0.7647500000000002
77.527,0.6814999999999999
77.578,0.5760000000000001
77.597,0.57175
77.649,0.4855
77.678,0.1464999999999999
77.719,0.3682499999999998
77.756,0.46075
77.8,0.5309999999999999
77.842,0.578
77.877,0.58275
77.917,0.6345000000000001
77.967,0.43525
78.003,0.4637500000000001
78.037,0.6412499999999999
78.084,0.57975
78.116,0.45425
78.172,0.4337499999999999
78.195,0.4157499999999999
78.243,0.3395000000000001
78.277,0.3922499999999999
78.317,0.3924999999999998
78.366,0.4810000000000001
78.396,0.5795000000000001
78.44,0.6585000000000001
78.476,0.7975000000000001
78.53,0.7945
78.56,0.65575
78.596,0.6927500000000001
78.609,1.418
78.635,0.0025
78.681,0.0052499999999999
78.719,0.9155
78.778,0.8407500000000001
78.817,0.2612499999999998
78.838,0.31525
78.899,0.499
78.916,0.3922499999999999
78.958,0.67525
78.998,0.8115000000000001
79.046,0.44325
79.083,0.4352499999999999
79.128,0.5447500000000001
79.168,0.69825
79.201,0.4385
79.241,0.47725
79.276,0.55
79.321,0.5075000000000001
79.365,0.4994999999999999
79.399,0.41
79.441,0.4347499999999999
79.499,0.5939999999999999
79.517,0.64375
79.555,0.5465000000000001
79.615,0.51975
79.635,0.4075
79.679,0.4715
79.73,0.5285000000000001
79.758,0.64325
79.796,0.7430000000000001
79.838,0.7959999999999999
79.889,0.8252499999999999
79.92,0.8795
79.964,0.75975
79.999,0.21775
80.037,0.159
80.089,0.5665
80.136,0.8349999999999999
80.156,0.7842499999999999
80.21,0.6299999999999999
80.238,0.6327499999999999
80.282,0.4932499999999999
80.316,0.396
80.37,0.4442499999999998
80.402,0.592
80.435,0.7035
80.486,0.51225
80.517,0.42675
80.56,0.42175
80.607,0.30725
80.639,0.4952499999999999
80.678,0.6342500000000001
80.729,0.4970000000000001
80.766,0.3830000000000001
80.806,0.2425
80.835,0.262
80.884,0.265
80.932,0.44125
80.953,0.99
81.001,0.942
81.034,0.6285
81.078,0.6875
81.117,1.7665
81.167,0.15625
81.2,0.49975
81.237,0.94925
81.288,1.4114999999999998
81.319,1.05475
81.359,0.4147499999999999
81.409,0.19375
81.44,0.27275
81.478,0.6302499999999999
81.536,0.8902499999999999
81.559,0.60775
81.598,0.4985
81.662,0.411
81.677,0.563
81.72,0.5162500000000001
81.756,0.47825
81.801,0.6012500000000001
81.839,0.5037499999999999
81.881,0.4682499999999999
81.929,0.3662499999999999
81.961,0.29375
81.998,0.3684999999999999
82.037,0.484
82.083,0.616
82.115,0.7124999999999999
82.158,1.0805
82.197,0.9365
82.26,0.71925
82.294,0.1424999999999999
82.314,0.491
82.354,0.866
82.399,0.94725
82.44,0.8079999999999998
82.475,0.3515
82.52,0.37575
82.559,0.2712499999999999
82.606,0.35625
82.653,0.96025
82.688,0.8865
82.72,0.4562499999999999
82.757,0.2909999999999999
82.798,0.40975
82.857,0.5255000000000001
82.877,0.76925
82.918,0.6567500000000001
82.981,0.4177499999999999
83.016,0.3209999999999999
83.034,0.3432499999999999
83.075,0.2339999999999999
83.118,0.3322499999999999
83.167,0.4542499999999999
83.196,0.5707500000000001
83.243,0.4877500000000001
83.28,0.521
83.319,0.5702500000000001
83.364,0.8512500000000001
83.401,1.112
83.436,0.4424999999999999
83.481,0.316
83.523,0.5357500000000001
83.569,0.8465
83.594,0.7379999999999999
83.65,0.3635
83.688,0.4795
83.723,0.57875
83.757,0.1842499999999999
83.795,0.6962499999999999
83.837,0.96975
83.875,0.6659999999999999
83.929,0.4010000000000001
83.956,0.2252499999999999
83.993,0.449
84.044,0.7834999999999999
84.077,0.79275
84.113,0.4892500000000001
84.158,0.3095000000000001
84.204,0.26725
84.241,0.3974999999999998
84.285,0.4852499999999999
84.3,0.5637500000000001
84.318,0.498
84.359,0.5372500000000001
84.397,0.5624999999999999
84.446,0.4835
84.489,0.51275
84.517,1.2007500000000002
84.557,0.6292499999999999
84.596,0.0745
84.638,0.1787499999999999
84.687,0.5655000000000001
84.717,0.851
84.757,0.6575
84.805,0.4465
84.839,0.104
84.899,0.0224999999999999
84.917,0.6120000000000001
84.958,0.97775
85.018,0.825
85.033,0.3475
85.076,0.22125
85.121,0.23225
85.157,0.245
85.206,0.8175000000000001
85.237,0.921
85.278,0.5670000000000001
85.331,0.43875
85.355,0.5327500000000001
85.401,0.2775000000000001
85.439,0.323
85.481,0.4960000000000001
85.517,0.71575
85.553,0.8315
85.608,0.67625
85.644,0.3264999999999999
85.678,0.0562500000000001
85.735,0.5395000000000002
85.756,0.8467499999999999
85.793,0.524
85.833,0.2252499999999999
85.885,0.2684999999999999
85.917,0.383
85.954,0.4447500000000001
86.012,0.44175
86.039,0.5125000000000002
86.074,0.5085000000000001
86.121,0.4609999999999999
86.159,0.5445000000000001
86.206,0.54625
86.24,0.6644999999999999
86.277,0.6545000000000001
86.341,1.404
86.36,0.885
86.401,0.04325
86.434,0.297
86.48,0.91475
86.527,1.0965
86.558,0.4957499999999999
86.597,0.29625
86.633,0.07775
86.679,0.2787499999999999
86.722,0.7322500000000001
86.755,0.95875
86.806,0.5615
86.839,0.1167499999999999
86.879,0.3227499999999999
86.936,0.508
86.957,0.59825
87.006,0.6329999999999999
87.049,0.5117499999999998
87.077,0.4659999999999999
87.117,0.4627500000000001
87.166,0.4674999999999998
87.199,0.5307499999999999
87.243,0.5812499999999999
87.276,0.549
87.317,0.4175
87.354,0.246
87.395,0.2714999999999999
87.44,0.50075
87.479,0.52625
87.527,0.6327499999999999
87.559,0.5885
87.6,0.65725
87.655,0.663
87.674,0.59775
87.714,0.5534999999999999
87.768,1.1357500000000005
87.796,0.217
87.847,0.22425
87.876,0.27375
87.924,0.3495
87.955,0.6140000000000001
87.999,0.65925
88.045,0.51925
88.076,0.419
88.115,0.424
88.161,0.3212499999999999
88.198,0.3765
88.248,0.49375
88.279,0.5867500000000001
88.317,0.4022499999999999
88.38,0.4
88.403,0.56575
88.433,0.3992500000000001
88.485,0.454
88.519,0.57075
88.566,0.4369999999999999
88.595,0.276
88.648,0.31275
88.676,0.4407500000000001
88.723,0.5265000000000001
88.761,0.5392500000000001
88.795,0.5862499999999999
88.839,0.48025
88.882,0.5185000000000001
88.92,0.6262500000000001
88.976,1.327
89.0,0.136
89.043,0.1775
89.105,0.1379999999999999
89.133,0.6734999999999999
89.153,0.8290000000000001
89.197,0.4127499999999999
89.238,0.34775
89.288,0.486
89.318,0.3755
89.358,0.5045
89.395,0.6172500000000002
89.436,0.59075
89.481,0.48975
89.522,0.391
89.568,0.44775
89.597,0.505
89.636,0.51875
89.699,0.32125
89.718,0.2880000000000001
89.757,0.5519999999999999
89.815,0.6120000000000001
89.837,0.8905
89.886,0.95275
89.917,0.65825
89.957,0.4715
89.972,0.759
90.007,0.5397500000000001
90.036,0.0777500000000001
90.092,0.01325
90.134,0.2699999999999999
90.161,0.63375
90.199,0.7172500000000002
90.236,0.38625
90.289,0.06675
90.316,0.20825
90.361,0.48675
90.414,0.6125
90.436,0.3710000000000001
90.488,0.18975
90.516,0.23875
90.558,0.43325
90.608,0.46775
90.639,0.418
90.686,0.45975
90.716,0.3832499999999998
90.754,0.35725
90.808,0.41775
90.836,0.5597500000000001
90.876,0.6975
90.921,0.7965
90.957,0.849
91.021,1.2335
91.036,0.79975
91.081,0.142
91.126,0.0665
91.157,0.57975
91.208,1.0665
91.238,0.7785
91.276,0.25975
91.318,0.38375
91.356,0.7090000000000001
91.401,0.41175
91.436,0.5262499999999999
91.481,0.5242499999999999
91.522,0.4007499999999999
91.559,0.4062500000000001
91.598,0.5665
91.646,0.5907500000000001
91.679,0.3732500000000001
91.737,0.4992500000000001
91.757,0.5614999999999999
91.797,0.55025
91.86,0.3817499999999999
91.876,0.3727499999999999
91.917,0.2945
91.966,0.2945
91.999,0.49575
92.037,0.81
92.08,0.95075
92.121,0.90425
92.158,0.7142499999999998
92.198,0.6124999999999998
92.245,0.6730000000000002
92.283,0.93825
92.319,0.7255
92.357,0.02575
92.395,0.2917499999999999
92.459,0.2892499999999999
92.475,0.98825
92.523,0.6517499999999999
92.558,0.2105
92.609,0.1852499999999999
92.637,0.41775
92.675,0.3112499999999999
92.715,0.3212499999999999
92.767,0.5439999999999999
92.801,0.5095000000000001
92.847,0.37275
92.878,0.21825
92.917,0.31675
92.955,0.40925
93.013,0.6054999999999999
93.049,0.52675
93.074,0.39425
93.127,0.3107499999999999
93.171,0.317
93.209,0.34475
93.237,0.3677500000000001
93.275,0.5022500000000001
93.318,0.7715000000000001
93.361,0.728
93.397,0.7887499999999998
93.434,0.77225
93.497,0.7899999999999999
93.518,0.6952499999999999
93.564,0.5765000000000001
93.595,0.6152500000000001
93.65,0.7229999999999999
93.68,0.122
93.714,0.16625
93.781,0.1619999999999999
93.801,0.46725
93.837,0.5892499999999999
93.9,0.5885000000000001
93.933,0.4049999999999999
93.955,0.52725
93.996,0.4042500000000001
94.048,0.0115
94.08,0.1859999999999999
94.119,0.45075
94.158,0.46625
94.199,0.3015
94.247,0.24625
94.279,0.4075000000000001
94.32,0.4422499999999999
94.362,0.4267499999999998
94.405,0.4054999999999999
94.441,0.3247500000000001
94.493,0.2257499999999999
94.529,0.2214999999999999
94.559,0.2679999999999999
94.597,0.29125
94.645,0.3844999999999999
94.682,0.722
94.717,0.6084999999999999
94.764,0.666
94.813,0.6845000000000001
94.836,0.6379999999999999
94.888,0.5945
94.919,0.74325
94.963,0.70025
94.997,0.33
95.038,0.1627499999999999
95.1,0.0022499999999999
95.13,0.3874999999999999
95.154,0.4934999999999999
95.213,0.354
95.251,0.4575000000000001
95.276,0.604
95.314,0.5615
95.367,0.5794999999999999
95.403,0.176
95.436,0.27225
95.487,0.438
95.518,0.47825
95.558,0.45925
95.604,0.4655
95.636,0.5515000000000001
95.677,0.427
95.692,0.259
95.724,0.4515
95.754,0.5809999999999998
95.818,0.4554999999999999
95.837,0.2485
95.884,0.1614999999999999
95.937,0.3577499999999999
95.955,0.44925
95.995,0.27825
96.037,0.2439999999999998
96.086,0.6135
96.129,0.5389999999999999
96.168,0.5379999999999999
96.197,0.579
96.237,0.5339999999999999
96.286,0.8320000000000001
96.319,1.13925
96.358,0.28475
96.402,0.0985
96.44,0.62125
96.477,0.6745
96.539,0.5865
96.559,0.36
96.597,0.4277499999999999
96.636,0.5940000000000001
96.677,0.3299999999999999
96.728,0.219
96.759,0.5845
96.796,0.5950000000000002
96.852,0.5325000000000001
96.876,0.45675
96.918,0.4965
96.953,0.4567500000000001
97.001,0.3889999999999998
97.043,0.509
97.079,0.5345
97.143,0.40625
97.177,0.3392499999999999
97.197,0.43025
97.252,0.4325
97.274,0.42
97.326,0.2577499999999999
97.354,0.1372499999999998
97.398,0.3294999999999999
97.445,0.557
97.476,0.547
97.517,0.5057499999999999
97.553,0.688
97.601,0.7790000000000001
97.634,0.918
97.677,0.9215
97.727,0.2967499999999999
97.757,0.2089999999999999
97.799,0.1914999999999999
97.855,0.383
97.895,0.48175
97.913,0.41125
97.967,0.37875
97.996,0.5342499999999999
98.038,0.5904999999999998
98.075,0.66525
98.126,0.249
98.157,0.1984999999999999
98.199,0.5265000000000001
98.241,0.7919999999999999
98.274,0.62625
98.318,0.3465
98.359,0.25025
98.4,0.3754999999999999
98.445,0.507
98.481,0.5665
98.52,0.38775
98.573,0.159
98.611,0.20325
98.635,0.3244999999999999
98.678,0.3822499999999998
98.727,0.3215
98.763,0.2115
98.802,0.2434999999999999
98.837,0.3175
98.889,0.38825
98.913,0.5672499999999999
98.964,0.5812499999999999
98.995,0.67425
99.048,0.9255
99.086,0.96075
99.129,0.4604999999999999
99.165,0.385
99.201,0.4577500000000001
99.245,0.5555
99.29,0.5675
99.318,0.5419999999999999
99.365,0.5267499999999998
99.401,0.5572500000000001
99.438,0.5574999999999999
99.487,0.617
99.516,0.67625
99.558,0.4272500000000001
99.594,0.3637499999999999
99.649,0.42525
99.677,0.4434999999999999
99.716,0.5517499999999999
99.757,0.59025
99.797,0.6084999999999999
99.836,0.60575
99.899,0.50475
99.914,0.54725
99.957,0.5775
100.022,0.4925
100.037,0.4097499999999999
100.08,0.3335
100.129,0.30525
100.156,0.2935000000000001
100.194,0.1845
100.239,0.2969999999999999
100.278,0.515
100.313,0.63
100.368,0.6140000000000001
100.396,0.59775
100.434,0.5615
100.479,0.8640000000000001
100.524,0.95475
100.559,0.347
100.62,0.1242499999999999
100.636,0.03575
100.677,0.2017500000000001
100.717,0.5769999999999998
100.766,0.93375
100.81,0.6212500000000001
100.841,0.4702499999999999
100.878,0.4342499999999999
100.914,0.4177499999999998
100.954,0.65375
101.007,0.64475
101.036,0.36875
101.079,0.353
101.134,0.41825
101.157,0.4892499999999999
101.222,0.5000000000000001
101.239,0.501
101.275,0.5215
101.342,0.5387500000000001
101.374,0.43525
101.39,0.3127500000000001
101.406,0.31525
101.443,0.3239999999999999
101.485,0.2809999999999999
101.524,0.3002499999999999
101.554,0.5075
101.602,0.7617499999999999
101.634,0.7965000000000001
101.688,0.7452500000000001
101.72,0.61725
101.758,0.60975
101.811,0.5880000000000001
101.841,0.562
101.879,0.1025
101.938,0.3245000000000002
101.956,0.92175
102.004,0.5675
102.056,0.21075
102.077,0.283
102.133,0.6977500000000001
102.161,0.6245
102.196,0.4674999999999999
102.253,0.3319999999999999
102.276,0.4375
102.327,0.62175
102.359,0.5135
102.399,0.5565000000000001
102.439,0.5002500000000001
102.475,0.4229999999999999
102.528,0.4892499999999999
102.557,0.61075
102.594,0.4599999999999999
102.658,0.363
102.677,0.3534999999999999
102.72,0.3982500000000001
102.759,0.41425
102.807,0.315
102.841,0.1985
102.877,0.1915
102.917,0.264
102.971,0.494
102.999,0.5495000000000001
103.042,0.5244999999999999
103.077,0.63225
103.131,0.6912499999999999
103.163,0.5979999999999999
103.196,0.59225
103.268,0.6222500000000001
103.287,0.56575
103.317,0.45925
103.382,0.0175
103.399,0.0987500000000001
103.444,0.27175
103.479,0.65125
103.518,0.6884999999999999
103.568,0.5140000000000001
103.601,0.2274999999999999
103.637,0.25125
103.678,0.3584999999999999
103.727,0.5407500000000001
103.759,0.568
103.798,0.294
103.844,0.2392499999999999
103.879,0.3097499999999999
103.925,0.48325
103.977,0.5222500000000001
103.997,0.4545000000000001
104.039,0.40275
104.101,0.44375
104.135,0.4392499999999999
104.154,0.2334999999999999
104.214,0.1985
104.234,0.34425
104.281,0.44625
104.324,0.4904999999999999
104.364,0.65175
104.396,0.73825
104.438,0.5524999999999999
104.492,0.6785
104.532,0.7324999999999999
104.555,0.5995
104.599,0.7159999999999999
104.644,0.75525
104.697,0.3994999999999998
104.716,0.0077499999999999
104.765,0.10375
104.796,0.39575
104.837,0.5630000000000001
104.89,0.4884999999999999
104.923,0.3704999999999999
104.961,0.2897499999999999
104.997,0.544
105.049,0.4680000000000001
105.088,0.1845000000000001
105.122,0.5175000000000001
105.156,0.4922499999999999
105.198,0.2985
105.238,0.1435
105.297,0.4277499999999999
105.319,0.6465000000000001
105.37,0.5730000000000001
105.416,0.46975
105.456,0.3319999999999999
105.479,0.3324999999999999
105.516,0.39
105.559,0.42425
105.609,0.4665000000000001
105.643,0.57775
105.676,0.617
105.715,0.7057500000000001
105.758,0.69725
105.797,0.7782499999999999
105.837,0.86875
105.877,0.5980000000000001
105.924,0.11275
105.956,0.1112499999999999
106.017,0.2329999999999999
106.039,0.2194999999999999
106.077,0.2794999999999999
106.142,0.3444999999999999
106.177,0.4614999999999999
106.196,0.423
106.238,0.6695
106.28,0.296
106.314,0.0735
106.36,0.2605
106.407,0.5107499999999999
106.441,0.56
106.487,0.4565
106.519,0.3355
106.556,0.46575
106.605,0.5654999999999999
106.64,0.617
106.677,0.53875
106.743,0.40075
106.78,0.3794999999999999
106.797,0.5605000000000001
106.836,0.61475
106.886,0.7515000000000001
106.927,0.8117499999999999
106.96,0.6004999999999999
106.997,0.50475
107.035,0.736
107.05,0.387
107.074,0.1009999999999999
107.127,0.2879999999999999
107.174,0.1392499999999999
107.196,0.3632499999999999
107.238,0.5745
107.283,0.41275
107.338,0.3854999999999999
107.361,0.4252499999999999
107.397,0.3830000000000001
107.462,0.391
107.477,0.37625
107.517,0.33125
107.557,0.25125
107.598,0.2242499999999999
107.65,0.26875
107.684,0.3605
107.717,0.32175
107.754,0.271
107.796,0.3525
107.842,0.39775
107.881,0.4895
107.922,0.53275
107.959,0.5409999999999999
107.999,0.66525
108.053,0.71925
108.074,0.65175
108.119,0.649
108.172,0.72375
108.199,0.6065
108.238,0.5634999999999999
108.292,0.8177500000000001
108.318,1.532
108.356,0.2852499999999999
108.399,0.1475
108.445,0.24975
108.475,0.4882499999999999
108.518,0.7984999999999999
108.568,0.6395000000000001
108.599,0.4644999999999999
108.647,0.09675
108.68,0.1279999999999999
108.718,0.1945
108.78,0.4219999999999999
108.796,0.5535
108.842,0.2859999999999999
108.879,0.0952499999999999
108.923,0.23475
108.961,0.293
108.997,0.33475
109.046,0.3937499999999999
109.084,0.3067499999999999
109.115,0.32525
109.158,0.3379999999999999
109.212,0.29325
109.235,0.3527500000000001
109.283,0.4685
109.319,0.5745
109.381,0.553
109.399,0.57175
109.438,0.81325
109.504,0.9645
109.52,0.8845000000000001
109.559,0.756
109.6,0.5162500000000001
109.641,0.45425
109.685,0.5215000000000002
109.714,0.6220000000000002
109.76,0.7192500000000001
109.799,0.675
109.839,0.47775
109.886,0.4539999999999999
109.919,0.3272499999999999
109.961,0.285
110.001,0.6404999999999998
110.037,0.6297499999999999
110.097,0.34475
110.137,0.2894999999999998
110.167,0.4202499999999999
110.213,0.5722499999999999
110.236,0.5875000000000001
110.279,0.4887499999999999
110.317,0.38275
110.365,0.2787499999999999
110.399,0.2804999999999999
110.438,0.35925
110.48,0.44925
110.516,0.47
110.568,0.64775
110.605,0.67075
110.638,0.76275
110.688,0.9105
110.717,0.991
110.759,0.6164999999999999
110.817,0.1927500000000001
110.856,0.1025
110.877,0.4705000000000001
110.916,0.70675
110.963,0.528
110.997,0.433
111.034,0.43875
111.074,0.4332499999999999
111.115,0.55225
111.157,0.4357499999999999
111.195,0.4620000000000001
111.254,0.48225
111.275,0.32975
111.319,0.21525
111.368,0.2005
111.408,0.28675
111.437,0.2905
111.493,0.3405
111.529,0.3330000000000001
111.569,0.2942500000000001
111.596,0.3489999999999998
111.637,0.4952500000000001
111.689,0.46475
111.724,0.6355
111.76,0.6702499999999999
111.799,0.7335
111.837,0.8017500000000001
111.878,0.6617500000000001
111.923,0.4195
111.963,0.376
112.0,0.11175
112.038,0.423
112.087,0.7465
112.134,0.6692499999999999
112.166,0.549
112.198,0.3854999999999999
112.247,0.4165
112.279,0.2784999999999999
112.326,0.5992500000000001
112.358,0.5892499999999999
112.403,0.4870000000000001
112.436,0.38875
112.475,0.452
112.524,0.4377499999999999
112.554,0.3502499999999999
112.608,0.4675
112.642,0.5117499999999999
112.678,0.4035000000000001
112.731,0.3232499999999999
112.745,0.36
112.774,0.4935
112.8,0.567
112.853,0.5892499999999999
112.881,0.6080000000000001
112.923,0.6542499999999999
112.954,0.6107500000000001
113.001,0.5765
113.047,0.5105
113.08,0.5005
113.119,0.47675
113.166,0.3729999999999999
113.197,0.25275
113.239,0.3769999999999999
113.276,0.6932500000000001
113.326,0.5397500000000002
113.365,0.4710000000000001
113.398,0.446
113.46,0.0635
113.493,0.152
113.519,0.242
113.575,0.3342499999999999
113.594,0.3390000000000001
113.638,0.22825
113.677,0.2474999999999999
113.728,0.3069999999999999
113.756,0.15575
113.797,0.0717499999999999
113.839,0.3242500000000001
113.878,0.3237499999999998
113.919,0.2809999999999999
113.965,0.2115
114.0,0.1394999999999999
114.048,0.2219999999999999
114.08,0.3487499999999999
114.116,0.3267500000000001
114.169,0.3327500000000001
114.196,0.31025
114.247,0.377
114.292,0.57325
114.318,0.5655
114.362,0.5475
114.416,0.7285
114.44,0.80325
114.476,0.776
114.518,0.5650000000000001
114.557,0.68275
114.596,0.5954999999999999
114.635,0.27425
114.682,0.1002499999999999
114.72,0.294
114.768,0.71925
